SPC_COUNTRY_NAME,"1.1 By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day","1.2 By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions","1.3 Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable","2.2 By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons","2.3 By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment","2.4 By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality","2.5 By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","3.1 By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births","3.2 By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under‑5 mortality to at least as low as 25 per 1,000 live births","3.4 By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being","3.5 Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol","3.8 Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all","3.a Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate","3.c Substantially increase health financing and the recruitment, development, training and retention of the health workforce in developing countries, especially in least developed countries and small island developing States","4.1 By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes","4.2 By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre‑primary education so that they are ready for primary education","4.3 By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university","4.6 By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy","4.a Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all","4.c By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States",5.1 End all forms of discrimination against all women and girls everywhere,"5.2 Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation","5.5 Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life",5.6 Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences,"5.a Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",5.c Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels ,"6.1 By 2030, achieve universal and equitable access to safe and affordable drinking water for all","6.2 By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations","7.1 By 2030, ensure universal access to affordable, reliable and modern energy services","7.2 By 2030, increase substantially the share of renewable energy in the global energy mix","8.1 Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries","8.3 Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services","8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value","8.6 By 2020, substantially reduce the proportion of youth not in employment, education or training","8.9 By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products","8.10 Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all","8.a Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries","9.a Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing States",9.c Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,"10.1 By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average","10.4 Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality","10.b Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocked developing countries, in accordance with their national plans and programmes","10.c By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent","11.1 By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums","11.5 By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations","12.4 By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment",12.b Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products,13.1 Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"13.2 Integrate climate change measures into national policies, strategies and planning",13.a Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible ,"13.b Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth and local and marginalized communities","14.1 By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution","14.2 By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans","14.3 Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels","14.4 By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest tieme feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics","14.5 By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.6 By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported and unregulated fishing and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation3","14.7 By 2030, increase the economic benefits to small island developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism","15.1 By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.5 Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species","15.6 Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources, as internationally agreed",16.3 Promote the rule of law at the national and international levels and ensure equal access to justice for all,"16.6 Develop effective, accountable and transparent institutions at all levels","16.7 Ensure responsive, inclusive, participatory and representative decision-making at all levels","16.9 By 2030, provide legal identity for all, including birth registration","16.a Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime","17.1 Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection","17.2 Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent of ODA/GNI to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries",17.3 Mobilize additional financial resources for developing countries from multiple sources,"17.4 Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress","17.7 Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed","17.8 Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology","17.9 Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals, including through North-South, South-South and triangular cooperation","17.11 Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020",17.14 Enhance policy coherence for sustainable development ,17.15 Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development,"17.16 Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","17.17 Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships","17.18 By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts","17.19 By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries"
Cook Islands,Insufficient data,Some achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,No achievement,Fully achieved goal,Fully achieved goal,Insufficient data,Minimal achievement,Tier 3 no methodology,Minimal achievement,Some achievement,Tier 3 no methodology,Good progress,Insufficient data,Insufficient data,Average progress,Average progress,Tier 3 no methodology,Insufficient data,Average progress,Insufficient data,Insufficient data,Insufficient data,Fully achieved goal,Good progress,Good progress,Average progress,Average progress,Some achievement,Some achievement,Average progress,Average progress,Insufficient data,Insufficient data,No achievement,Minimal achievement,Insufficient data,Minimal achievement,Minimal achievement,Insufficient data,Insufficient data,Some achievement,Minimal achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Average progress,Average progress,Good progress,Insufficient data,Insufficient data,Tier 3 no methodology,Fully achieved goal,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Tier 3 no methodology,Some achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Average progress,No achievement,Tier 3 no methodology,Average progress,Good progress
Federated States of Micronesia,Minimal achievement,No achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Minimal achievement,Some achievement,Minimal achievement,Good progress,Tier 3 no methodology,Insufficient data,Minimal achievement,Tier 3 no methodology,Average progress,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,No achievement,Insufficient data,Insufficient data,Insufficient data,Average progress,Average progress,Average progress,Minimal achievement,No achievement,Average progress,Some achievement,Minimal achievement,Minimal achievement,Insufficient data,Insufficient data,Insufficient data,Minimal achievement,Insufficient data,Insufficient data,Some achievement,Insufficient data,Insufficient data,Average progress,Minimal achievement,Tier 3 no methodology,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Some achievement,Average progress,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Some achievement,Insufficient data,Tier 3 no methodology,Minimal achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Fully achieved goal,Insufficient data,Tier 3 no methodology,No achievement,Average progress
