Fiji,Average progress,Minimal achievement,Some achievement,Some achievement,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Fully achieved goal,Fully achieved goal,No achievement,Average progress,Tier 3 no methodology,Some achievement,Some achievement,Tier 3 no methodology,Good progress,Insufficient data,Insufficient data,Insufficient data,Good progress,Tier 3 no methodology,Minimal achievement,Some achievement,Insufficient data,Insufficient data,Insufficient data,Good progress,Good progress,Good progress,Average progress,Average progress,Insufficient data,Some achievement,Some achievement,Some achievement,Some achievement,Insufficient data,Minimal achievement,Good progress,Insufficient data,No achievement,Some achievement,Insufficient data,Insufficient data,Minimal achievement,Minimal achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Some achievement,Average progress,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Minimal achievement,Some achievement,Tier 3 no methodology,Some achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Some achievement,No achievement,Tier 3 no methodology,Average progress,Average progress
French Polynesia,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Fully achieved goal,Fully achieved goal,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Good progress,Tier 3 no methodology,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Good progress,Insufficient data,Insufficient data,Insufficient data,Fully achieved goal,Good progress,Fully achieved goal,Minimal achievement,Minimal achievement,Insufficient data,Minimal achievement,Insufficient data,Minimal achievement,Insufficient data,Insufficient data,Insufficient data,Average progress,Insufficient data,Insufficient data,Minimal achievement,Insufficient data,Insufficient data,Some achievement,Average progress,Tier 3 no methodology,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Some achievement,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Average progress,Insufficient data,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Some achievement,Insufficient data,Tier 3 no methodology,Some achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Good progress
Kiribati (Gilbert),Some achievement,Some achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Some achievement,Minimal achievement,Minimal achievement,Good progress,Tier 3 no methodology,No achievement,Minimal achievement,Tier 3 no methodology,Average progress,Insufficient data,Insufficient data,Minimal achievement,Average progress,Tier 3 no methodology,Minimal achievement,Some achievement,Insufficient data,Insufficient data,Insufficient data,Good progress,Some achievement,Average progress,Minimal achievement,Average progress,Average progress,No achievement,Minimal achievement,Minimal achievement,Insufficient data,Insufficient data,Some achievement,Some achievement,Insufficient data,Insufficient data,Minimal achievement,Insufficient data,Insufficient data,Some achievement,Some achievement,Tier 3 no methodology,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Good progress,Average progress,Average progress,Insufficient data,Insufficient data,Tier 3 no methodology,Good progress,Insufficient data,Insufficient data,Insufficient data,Some achievement,Insufficient data,Tier 3 no methodology,No achievement,No achievement,Insufficient data,Tier 3 no methodology,Average progress,No achievement,Tier 3 no methodology,No achievement,Average progress
Nauru,Insufficient data,Some achievement,Minimal achievement,Some achievement,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Fully achieved goal,Some achievement,Insufficient data,Average progress,Tier 3 no methodology,No achievement,Average progress,Tier 3 no methodology,Average progress,Insufficient data,Insufficient data,Some achievement,Fully achieved goal,Tier 3 no methodology,Insufficient data,Minimal achievement,Insufficient data,Insufficient data,Insufficient data,Good progress,Average progress,Good progress,No achievement,Good progress,Good progress,Minimal achievement,Minimal achievement,Insufficient data,Insufficient data,Insufficient data,No achievement,Good progress,Insufficient data,Minimal achievement,Some achievement,Insufficient data,Insufficient data,Insufficient data,Some achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,No achievement,Tier 3 no methodology,Tier 3 no methodology,No achievement,Average progress,No achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Average progress,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Tier 3 no methodology,No achievement,No achievement,Insufficient data,Tier 3 no methodology,Good progress,No achievement,Tier 3 no methodology,No achievement,Good progress
New Caledonia,Insufficient data,Average progress,Good progress,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Fully achieved goal,Fully achieved goal,Insufficient data,Some achievement,Some achievement,Minimal achievement,Good progress,Tier 3 no methodology,Insufficient data,Some achievement,Average progress,Average progress,Insufficient data,Tier 3 no methodology,Insufficient data,Average progress,Insufficient data,Insufficient data,Insufficient data,Good progress,Fully achieved goal,Fully achieved goal,Some achievement,Minimal achievement,Insufficient data,Some achievement,Some achievement,Insufficient data,Average progress,Insufficient data,Insufficient data,Good progress,Insufficient data,Insufficient data,Average progress,Insufficient data,Average progress,Average progress,Average progress,Tier 3 no methodology,Average progress,Average progress,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Good progress,Some achievement,Average progress,Insufficient data,Insufficient data,Tier 3 no methodology,Fully achieved goal,Insufficient data,Insufficient data,Insufficient data,Some achievement,Insufficient data,Tier 3 no methodology,Average progress,Insufficient data,Average progress,Tier 3 no methodology,Insufficient data,Insufficient data,Tier 3 no methodology,Fully achieved goal,Good progress
Niue,Insufficient data,Average progress,Insufficient data,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,No achievement,Fully achieved goal,Fully achieved goal,Insufficient data,Some achievement,Tier 3 no methodology,Some achievement,Average progress,Tier 3 no methodology,Good progress,Insufficient data,Insufficient data,Fully achieved goal,Fully achieved goal,Tier 3 no methodology,Insufficient data,Average progress,Insufficient data,Insufficient data,Insufficient data,Good progress,Good progress,Good progress,Average progress,Good progress,Average progress,Average progress,Good progress,Insufficient data,Insufficient data,Insufficient data,No achievement,No achievement,Insufficient data,Insufficient data,Minimal achievement,Insufficient data,Insufficient data,Average progress,Minimal achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,No achievement,Tier 3 no methodology,Tier 3 no methodology,Average progress,Average progress,No achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Fully achieved goal,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Tier 3 no methodology,Average progress,Minimal achievement,Insufficient data,Tier 3 no methodology,Average progress,No achievement,Tier 3 no methodology,Insufficient data,Good progress
Palau,Insufficient data,Some achievement,Some achievement,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Fully achieved goal,Fully achieved goal,Insufficient data,Insufficient data,Tier 3 no methodology,Some achievement,Average progress,Tier 3 no methodology,Good progress,Insufficient data,Insufficient data,Insufficient data,Minimal achievement,Tier 3 no methodology,Insufficient data,Some achievement,Insufficient data,Insufficient data,Insufficient data,Good progress,Good progress,Good progress,No achievement,Some achievement,Good progress,Average progress,Good progress,Average progress,Insufficient data,Insufficient data,Minimal achievement,Average progress,Insufficient data,Some achievement,No achievement,Insufficient data,Insufficient data,Some achievement,Minimal achievement,Average progress,Average progress,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Some achievement,Average progress,Average progress,Insufficient data,Insufficient data,Tier 3 no methodology,Good progress,Insufficient data,Insufficient data,Insufficient data,No achievement,Insufficient data,Tier 3 no methodology,Minimal achievement,No achievement,Insufficient data,Tier 3 no methodology,Fully achieved goal,Good progress,Tier 3 no methodology,No achievement,Average progress
Papua New Guinea,No achievement,Minimal achievement,No achievement,No achievement,Tier 3 no methodology,Tier 3 no methodology,No achievement,Minimal achievement,Minimal achievement,Minimal achievement,Good progress,Tier 3 no methodology,No achievement,No achievement,Tier 3 no methodology,Insufficient data,Insufficient data,Insufficient data,Minimal achievement,Good progress,Tier 3 no methodology,Insufficient data,No achievement,Insufficient data,Insufficient data,Insufficient data,Minimal achievement,No achievement,Minimal achievement,Good progress,Minimal achievement,Insufficient data,Some achievement,Some achievement,No achievement,Insufficient data,Insufficient data,Some achievement,Some achievement,Insufficient data,No achievement,No achievement,Minimal achievement,Insufficient data,Some achievement,Minimal achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Average progress,Average progress,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Insufficient data,Insufficient data,Insufficient data,No achievement,Some achievement,Tier 3 no methodology,No achievement,Some achievement,Insufficient data,Tier 3 no methodology,Average progress,No achievement,Tier 3 no methodology,Average progress,Average progress
Marshall Islands,Insufficient data,No achievement,Some achievement,Minimal achievement,Tier 3 no methodology,Tier 3 no methodology,No achievement,Some achievement,Good progress,Insufficient data,Insufficient data,Tier 3 no methodology,Insufficient data,Average progress,Tier 3 no methodology,Minimal achievement,Insufficient data,Insufficient data,Minimal achievement,Insufficient data,Tier 3 no methodology,Some achievement,Minimal achievement,Insufficient data,Insufficient data,Insufficient data,Good progress,Average progress,Good progress,No achievement,Average progress,Insufficient data,No achievement,Insufficient data,Minimal achievement,Insufficient data,Insufficient data,Minimal achievement,Some achievement,Insufficient data,Some achievement,No achievement,Minimal achievement,Insufficient data,Minimal achievement,Some achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Some achievement,Average progress,Some achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Good progress,Insufficient data,Some achievement,Insufficient data,Some achievement,Insufficient data,Tier 3 no methodology,Minimal achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Good progress,No achievement,Tier 3 no methodology,No achievement,Average progress
Samoa,Good progress,Average progress,Average progress,Average progress,Tier 3 no methodology,Tier 3 no methodology,No achievement,Average progress,Fully achieved goal,Minimal achievement,Average progress,Tier 3 no methodology,Some achievement,Some achievement,Tier 3 no methodology,Minimal achievement,Insufficient data,Insufficient data,Some achievement,Average progress,Tier 3 no methodology,Minimal achievement,Minimal achievement,Good progress,Insufficient data,Insufficient data,Good progress,Good progress,Good progress,Average progress,Average progress,Good progress,Some achievement,Minimal achievement,Some achievement,Insufficient data,Insufficient data,Some achievement,Good progress,Insufficient data,Insufficient data,Minimal achievement,Some achievement,Insufficient data,Minimal achievement,Some achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,No achievement,Tier 3 no methodology,Tier 3 no methodology,Some achievement,Average progress,Average progress,Minimal achievement,Insufficient data,Tier 3 no methodology,Some achievement,Insufficient data,Average progress,Insufficient data,Some achievement,Some achievement,Tier 3 no methodology,Minimal achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Average progress,Good progress,Tier 3 no methodology,Average progress,Average progress
Solomon Islands,No achievement,Average progress,Minimal achievement,Minimal achievement,Tier 3 no methodology,Tier 3 no methodology,No achievement,Minimal achievement,Good progress,Minimal achievement,Good progress,Tier 3 no methodology,Insufficient data,Minimal achievement,Tier 3 no methodology,Some achievement,Insufficient data,Insufficient data,Minimal achievement,Some achievement,Tier 3 no methodology,No achievement,No achievement,Insufficient data,Insufficient data,Insufficient data,Average progress,Minimal achievement,Some achievement,Good progress,Some achievement,Minimal achievement,Minimal achievement,Good progress,Minimal achievement,Insufficient data,Insufficient data,Some achievement,Average progress,Insufficient data,Minimal achievement,Minimal achievement,Insufficient data,Insufficient data,Minimal achievement,Minimal achievement,Tier 3 no methodology,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Average progress,Minimal achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Average progress,Insufficient data,Insufficient data,Insufficient data,No achievement,Good progress,Tier 3 no methodology,No achievement,No achievement,Insufficient data,Tier 3 no methodology,Minimal achievement,No achievement,Tier 3 no methodology,No achievement,Average progress
Tonga,Good progress,Some achievement,No achievement,Some achievement,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Some achievement,Fully achieved goal,Minimal achievement,Good progress,Tier 3 no methodology,Minimal achievement,Some achievement,Tier 3 no methodology,Good progress,Insufficient data,Insufficient data,Insufficient data,Average progress,Tier 3 no methodology,Some achievement,Minimal achievement,Insufficient data,Insufficient data,Insufficient data,Good progress,Good progress,Good progress,Minimal achievement,Average progress,Average progress,Average progress,Some achievement,Minimal achievement,Insufficient data,Insufficient data,Some achievement,Good progress,Insufficient data,Minimal achievement,Minimal achievement,Average progress,Insufficient data,Minimal achievement,Some achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Average progress,Some achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Good progress,Insufficient data,Insufficient data,Insufficient data,Average progress,Minimal achievement,Tier 3 no methodology,Minimal achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Average progress,No achievement,Tier 3 no methodology,Some achievement,Average progress
Tuvalu,Good progress,Some achievement,Minimal achievement,Some achievement,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Fully achieved goal,Average progress,Insufficient data,Good progress,Tier 3 no methodology,Insufficient data,Average progress,Tier 3 no methodology,Average progress,Insufficient data,Insufficient data,Some achievement,Good progress,Tier 3 no methodology,Minimal achievement,Minimal achievement,Insufficient data,Insufficient data,Insufficient data,Fully achieved goal,Good progress,Good progress,Minimal achievement,Average progress,Some achievement,Minimal achievement,Minimal achievement,Insufficient data,Insufficient data,Insufficient data,Insufficient data,No achievement,Insufficient data,Minimal achievement,Some achievement,Insufficient data,Insufficient data,Minimal achievement,Some achievement,Tier 3 no methodology,Insufficient data,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,No achievement,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Average progress,Some achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Average progress,Insufficient data,Insufficient data,Insufficient data,Some achievement,Insufficient data,Tier 3 no methodology,Minimal achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Fully achieved goal,No achievement,Tier 3 no methodology,No achievement,Average progress
Vanuatu,Minimal achievement,Average progress,Some achievement,Minimal achievement,Tier 3 no methodology,Tier 3 no methodology,Insufficient data,Average progress,Good progress,Minimal achievement,Good progress,Tier 3 no methodology,Some achievement,Minimal achievement,Tier 3 no methodology,Minimal achievement,Insufficient data,Insufficient data,Minimal achievement,Average progress,Tier 3 no methodology,No achievement,No achievement,Insufficient data,Insufficient data,Insufficient data,Average progress,Some achievement,Some achievement,Average progress,Some achievement,Insufficient data,Some achievement,Insufficient data,Some achievement,Minimal achievement,Insufficient data,Minimal achievement,Average progress,Insufficient data,Minimal achievement,Some achievement,Minimal achievement,Insufficient data,Minimal achievement,Minimal achievement,Tier 3 no methodology,Fully achieved goal,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,Tier 3 no methodology,No achievement,Tier 3 no methodology,Tier 3 no methodology,Minimal achievement,Some achievement,Minimal achievement,Insufficient data,Insufficient data,Tier 3 no methodology,Some achievement,Insufficient data,Insufficient data,Insufficient data,No achievement,Good progress,Tier 3 no methodology,No achievement,Minimal achievement,Insufficient data,Tier 3 no methodology,Some achievement,No achievement,Tier 3 no methodology,Fully achieved goal,Average progress